Angle,Intensity
66.555,72
66.565,82
66.575,68
66.585,64
66.595,72
66.605,92
66.615,73
66.625,84
66.635,76
66.645,81
66.655,71
66.665,76
66.675,68
66.685,72
66.695,75
66.705,74
66.715,59
66.725,74
66.735,67
66.745,81
66.755,78
66.765,82
66.775,58
66.785,76
66.795,86
66.805,82
66.815,77
66.825,64
66.835,57
66.845,72
66.855,80
66.865,92
66.875,76
66.885,75
66.895,68
66.905,70
66.915,77
66.925,76
66.935,68
66.945,78
66.955,71
66.965,74
66.975,71
66.985,77
66.995,69
67.005,84
67.015,64
67.025,71
67.035,72
67.045,72
67.055,82
67.065,83
67.075,85
67.085,80
67.095,70
67.105,80
67.115,61
67.125,74
67.135,85
67.145,69
67.155,78
67.165,84
67.175,66
67.185,67
67.195,82
67.205,83
67.215,66
67.225,64
67.235,78
67.245,75
67.255,66
67.265,82
67.275,70
67.285,60
67.295,79
67.305,71
67.315,91
67.325,81
67.335,77
67.345,73
67.355,70
67.365,78
67.375,75
67.385,89
67.395,66
67.405,87
67.415,58
67.425,85
67.435,75
67.445,99
67.455,78
67.465,71
67.475,69
67.485,70
67.495,84
67.505,81
67.515,60
67.525,81
67.535,74
67.545,79
67.555,93
67.565,81
67.575,71
67.585,75
67.595,81
67.605,82
67.615,77
67.625,68
67.635,80
67.645,70
67.655,74
67.665,72
67.675,52
67.685,77
67.695,68
67.705,64
67.715,73
67.725,74
67.735,76
67.745,78
67.755,77
67.765,72
67.775,60
67.785,72
67.795,80
67.805,81
67.815,68
67.825,73
67.835,69
67.845,65
67.855,74
67.865,78
67.875,72
67.885,69
67.895,83
67.905,78
67.915,78
67.925,48
67.935,70
67.945,78
67.955,75
67.965,66
67.975,74
67.985,81
67.995,61
68.005,90
68.015,71
68.025,58
68.035,74
68.045,75
68.055,74
68.065,74
68.075,74
68.085,59
68.095,63
68.105,60
68.115,68
68.125,76
68.135,84
68.145,66
68.155,73
68.165,86
68.175,71
68.185,78
68.195,84
68.205,83
68.215,68
68.225,78
68.235,78
68.245,71
68.255,86
68.265,83
68.275,84
68.285,70
68.295,69
68.305,72
68.315,55
68.325,79
68.335,52
68.345,75
68.355,103
68.365,70
68.375,90
68.385,70
68.395,78
68.405,71
68.415,66
68.425,66
68.435,83
68.445,90
68.455,78
68.465,74
68.475,79
68.485,88
68.495,74
68.505,75
68.515,85
68.525,65
68.535,73
68.545,86
68.555,72
68.565,75
68.575,89
68.585,70
68.595,72
68.605,77
68.615,69
68.625,65
68.635,74
68.645,89
68.655,78
68.665,69
68.675,77
68.685,77
68.695,79
68.705,69
68.715,63
68.725,61
68.735,62
68.745,71
68.755,84
68.765,73
68.775,79
68.785,76
68.795,74
68.805,83
68.815,62
68.825,83
68.835,84
68.845,74
68.855,79
68.865,82
68.875,74
68.885,85
68.895,68
68.905,84
68.915,78
68.925,77
68.935,77
68.945,75
68.955,78
68.965,67
68.975,63
68.985,79
68.995,73
69.005,75
69.015,71
69.025,67
69.035,94
69.045,75
69.055,63
69.065,102
69.075,97
69.085,76
69.095,95
69.105,87
69.115,68
69.125,67
69.135,92
69.145,54
69.155,70
69.165,66
69.175,67
69.185,77
69.195,104
69.205,81
69.215,82
69.225,59
69.235,76
69.245,68
69.255,83
69.265,69
69.275,93
69.285,72
69.295,63
69.305,75
69.315,82
69.325,68
69.335,77
69.345,81
69.355,75
69.365,77
69.375,57
69.385,77
69.395,69
69.405,85
69.415,82
69.425,72
69.435,73
69.445,73
69.455,79
69.465,71
69.475,82
69.485,74
69.495,65
69.505,80
69.515,52
69.525,74
69.535,72
69.545,67
69.555,70
69.565,83
69.575,82
69.585,62
69.595,97
69.605,84
69.615,65
69.625,61
69.635,65
69.645,70
69.655,67
69.665,70
69.675,76
69.685,70
69.695,81
69.705,74
69.715,56
69.725,83
69.735,73
69.745,83
69.755,93
69.765,64
69.775,69
69.785,79
69.795,87
69.805,81
69.815,84
69.825,76
69.835,87
69.845,99
69.855,75
69.865,96
69.875,53
69.885,85
69.895,79
69.905,75
69.915,77
69.925,90
69.935,74
69.945,87
69.955,80
69.965,80
69.975,93
69.985,76
69.995,95
70.005,75
70.015,74
70.025,82
70.035,78
70.045,70
70.055,63
70.065,74
70.075,87
70.085,63
70.095,72
70.105,62
70.115,70
70.125,66
70.135,63
70.145,61
70.155,87
70.165,82
70.175,68
70.185,68
70.195,84
70.205,75
70.215,83
70.225,76
70.235,82
70.245,70
70.255,60
70.265,57
70.275,67
70.285,75
70.295,76
70.305,65
70.315,87
70.325,79
70.335,76
70.345,81
70.355,79
70.365,68
70.375,61
70.385,71
70.395,72
70.405,63
70.415,66
70.425,72
70.435,67
70.445,61
70.455,75
70.465,73
70.475,58
70.485,67
70.495,71
70.505,89
70.515,73
70.525,81
70.535,50
70.545,73
70.555,62
70.565,61
70.575,64
70.585,54
70.595,70
70.605,75
70.615,61
70.625,72
70.635,71
70.645,65
70.655,73
70.665,71
70.675,70
70.685,63
70.695,66
70.705,68
70.715,81
70.725,88
70.735,76
70.745,72
70.755,79
70.765,77
70.775,68
70.785,73
70.795,77
70.805,81
70.815,85
70.825,61
70.835,68
70.845,58
70.855,64
70.865,72
70.875,73
70.885,80
70.895,63
70.905,69
70.915,65
70.925,72
70.935,57
70.945,75
70.955,72
70.965,79
70.975,72
70.985,81
70.995,81
71.005,72
71.015,57
71.025,79
71.035,72
71.045,76
71.055,68
71.065,66
71.075,64
71.085,87
71.095,65
71.105,56
71.115,66
71.125,79
71.135,69
71.145,90
71.155,55
71.165,54
71.175,70
71.185,62
71.195,73
71.205,54
71.215,79
71.225,75
71.235,63
71.245,54
71.255,70
71.265,76
71.275,69
71.285,68
71.295,69
71.305,75
71.315,67
71.325,68
71.335,73
71.345,79
71.355,68
71.365,67
71.375,73
71.385,65
71.395,63
71.405,81
71.415,82
71.425,80
71.435,76
71.445,63
71.455,67
71.465,70
71.475,79
71.485,68
71.495,71
71.505,66
71.515,80
71.525,68
71.535,78
71.545,76
71.555,75
71.565,71
71.575,86
71.585,81
71.595,86
71.605,67
71.615,82
71.625,80
71.635,78
71.645,76
71.655,81
71.665,101
71.675,75
71.685,77
71.695,72
71.705,98
71.715,65
71.725,73
71.735,71
71.745,80
71.755,80
71.765,74
71.775,76
71.785,92
71.795,84
71.805,84
71.815,100
71.825,84
71.835,82
71.845,55
71.855,81
71.865,79
71.875,75
71.885,80
71.895,84
71.905,67
71.915,84
71.925,88
71.935,79
71.945,87
71.955,77
71.965,78
71.975,79
71.985,80
71.995,83
72.005,87
72.015,77
72.025,75
72.035,92
72.045,81
72.055,70
72.065,90
72.075,107
72.085,101
72.095,75
72.105,106
72.115,76
72.125,102
72.135,113
72.145,110
72.155,104
72.165,115
72.175,103
72.185,113
72.195,99
72.205,105
72.215,107
72.225,101
72.235,103
72.245,97
72.255,98
72.265,83
72.275,72
72.285,99
72.295,95
72.305,84
72.315,91
72.325,80
72.335,80
72.345,96
72.355,107
72.365,89
72.375,88
72.385,105
72.395,93
72.405,91
72.415,78
72.425,70
72.435,96
72.445,79
72.455,70
72.465,74
72.475,55
72.485,70
72.495,70
72.505,74
72.515,71
72.525,75
72.535,66
72.545,86
72.555,84
72.565,71
72.575,88
72.585,60
72.595,72
72.605,69
72.615,76
72.625,75
72.635,72
72.645,68
72.655,87
72.665,54
72.675,59
72.685,72
72.695,73
72.705,73
72.715,82
72.725,83
72.735,64
72.745,78
72.755,76
72.765,82
72.775,76
72.785,67
72.795,84
72.805,65
72.815,72
72.825,59
72.835,89
72.845,67
72.855,63
72.865,67
72.875,65
72.885,71
72.895,60
72.905,73
72.915,75
72.925,52
72.935,64
72.945,71
72.955,67
72.965,62
72.975,64
72.985,66
72.995,79
73.005,71
73.015,89
73.025,64
73.035,83
73.045,57
73.055,71
73.065,62
73.075,71
73.085,77
73.095,73
73.105,65
73.115,65
73.125,60
73.135,69
73.145,73
73.155,80
73.165,68
73.175,55
73.185,67
73.195,74
73.205,64
73.215,74
73.225,64
73.235,61
73.245,65
73.255,69
73.265,52
73.275,66
73.285,69
73.295,61
73.305,81
73.315,75
73.325,63
73.335,66
73.345,72
73.355,73
73.365,71
73.375,79
73.385,63
73.395,82
73.405,61
73.415,64
73.425,74
73.435,71
73.445,70
73.455,77
73.465,76
73.475,72
73.485,66
73.495,71
73.505,65
73.515,73
73.525,54
73.535,65
73.545,68
73.555,77
73.565,77
73.575,69
73.585,65
73.595,69
73.605,79
73.615,70
73.625,74
73.635,66
73.645,82
73.655,72
73.665,74
73.675,59
73.685,81
73.695,70
73.705,80
73.715,71
73.725,58
73.735,70
73.745,66
73.755,73
73.765,63
73.775,81
73.785,68
73.795,80
73.805,54
73.815,80
73.825,78
73.835,50
73.845,71
73.855,60
73.865,71
73.875,57
73.885,67
73.895,58
73.905,51
73.915,61
73.925,70
73.935,59
73.945,81
73.955,86
73.965,53
73.975,68
73.985,72
73.995,73
74.005,67
74.015,61
74.025,50
74.035,65
74.045,57
74.055,53
74.065,60
74.075,57
74.085,83
74.095,51
74.105,65
74.115,65
74.125,70
74.135,66
74.145,75
74.155,54
74.165,68
74.175,70
74.185,72
74.195,66
74.205,64
74.215,47
74.225,68
74.235,61
74.245,71
74.255,69
74.265,60
74.275,55
74.285,75
74.295,81
74.305,58
74.315,61
74.325,72
74.335,62
74.345,59
74.355,46
74.365,59
74.375,65
74.385,91
74.395,81
74.405,83
74.415,77
74.425,65
74.435,62
74.445,60
74.455,68
74.465,52
74.475,67
74.485,63
74.495,74
74.505,68
74.515,58
74.525,84
74.535,59
74.545,84
74.555,65
74.565,62
74.575,58
74.585,61
74.595,69
74.605,69
74.615,65
74.625,53
74.635,57
74.645,64
74.655,64
74.665,67
74.675,64
74.685,80
74.695,57
74.705,90
74.715,53
74.725,55
74.735,55
74.745,56
74.755,59
74.765,60
74.775,61
74.785,53
74.795,74
74.805,63
74.815,59
74.825,76
74.835,63
74.845,63
74.855,65
74.865,39
74.875,67
74.885,52
74.895,64
74.905,67
74.915,52
74.925,66
74.935,67
74.945,77
74.955,68
74.965,64
74.975,54
74.985,60
74.995,67
75.005,75
75.015,70
75.025,57
75.035,55
75.045,62
75.055,52
75.065,71
75.075,64
75.085,75
75.095,60
75.105,56
75.115,72
75.125,75
75.135,64
75.145,58
75.155,71
75.165,73
75.175,63
75.185,77
75.195,74
75.205,54
75.215,71
75.225,62
75.235,80
75.245,75
75.255,70
75.265,61
75.275,70
75.285,67
75.295,75
75.305,74
75.315,62
75.325,59
75.335,62
75.345,66
75.355,54
75.365,63
75.375,62
75.385,63
75.395,63
75.405,72
75.415,57
75.425,72
75.435,67
75.445,75
75.455,58
75.465,55
75.475,53
75.485,62
75.495,67
75.505,77
75.515,77
75.525,71
75.535,67
75.545,56
75.555,62
75.565,62
75.575,61
75.585,62
75.595,65
75.605,89
75.615,74
75.625,98
75.635,86
75.645,89
75.655,121
75.665,101
75.675,105
75.685,94
75.695,96
75.705,105
75.715,92
75.725,58
75.735,80
75.745,77
75.755,72
75.765,70
75.775,63
75.785,59
75.795,67
75.805,78
75.815,74
75.825,78
75.835,82
75.845,70
75.855,73
75.865,83
75.875,93
75.885,87
75.895,77
75.905,81
75.915,66
75.925,58
75.935,79
75.945,89
75.955,66
75.965,80
75.975,62
75.985,65
75.995,68
76.005,60
76.015,64
76.025,64
76.035,66
76.045,62
76.055,62
76.065,54
76.075,54
76.085,51
76.095,65
76.105,69
76.115,46
76.125,53
76.135,67
76.145,46
76.155,59
76.165,69
76.175,58
76.185,60
76.195,79
76.205,73
76.215,47
76.225,63
76.235,66
76.245,68
76.255,84
76.265,62
76.275,51
76.285,59
76.295,66
76.305,65
76.315,63
76.325,56
76.335,60
76.345,70
76.355,67
76.365,59
76.375,56
76.385,62
76.395,67
76.405,64
76.415,53
76.425,67
76.435,45
76.445,65
76.455,75
76.465,61
76.475,78
76.485,61
76.495,54
76.505,59
76.515,62
76.525,58
76.535,61
76.545,54
76.555,66
76.565,63
76.575,58
76.585,65
76.595,75
76.605,66
76.615,66
76.625,62
76.635,53
76.645,62
76.655,67
76.665,64
76.675,72
76.685,75
76.695,60
76.705,78
76.715,60
76.725,74
76.735,72
76.745,72
76.755,59
76.765,73
76.775,66
76.785,60
76.795,52
76.805,52
76.815,66
76.825,56
76.835,72
76.845,55
76.855,49
76.865,69
76.875,61
76.885,77
76.895,60
76.905,55
76.915,71
76.925,70
76.935,58
76.945,73
76.955,73
76.965,69
76.975,69
76.985,58
76.995,64
77.005,53
77.015,57
77.025,65
77.035,69
77.045,55
77.055,65
77.065,47
77.075,75
77.085,65
77.095,70
77.105,53
77.115,50
77.125,83
77.135,43
77.145,60
77.155,54
77.165,64
77.175,49
77.185,60
77.195,63
77.205,66
77.215,60
77.225,61
77.235,75
77.245,55
77.255,59
77.265,66
77.275,71
77.285,47
77.295,66
77.305,57
77.315,71
77.325,59
77.335,55
77.345,62
77.355,61
77.365,61
77.375,65
77.385,52
77.395,59
77.405,62
77.415,75
77.425,57
77.435,48
77.445,55
77.455,61
77.465,63
77.475,58
77.485,57
77.495,78
77.505,66
77.515,57
77.525,52
77.535,49
77.545,55
77.555,68
77.565,49
77.575,53
77.585,61
77.595,50
77.605,51
77.615,63
77.625,58
77.635,51
77.645,55
77.655,66
77.665,70
77.675,59
77.685,70
77.695,58
77.705,57
77.715,56
77.725,62
77.735,65
77.745,46
77.755,57
77.765,57
77.775,58
77.785,60
77.795,56
77.805,63
77.815,65
77.825,55
77.835,63
77.845,60
77.855,55
77.865,59
77.875,54
77.885,56
77.895,55
77.905,62
77.915,78
77.925,54
77.935,66
77.945,54
77.955,63
77.965,70
77.975,69
77.985,60
77.995,53
78.005,79
78.015,69
78.025,58
78.035,51
78.045,57
78.055,60
78.065,45
78.075,50
78.085,69
78.095,66
78.105,65
78.115,56
78.125,61
78.135,67
78.145,39
78.155,61
78.165,67
78.175,65
78.185,45
78.195,61
78.205,57
78.215,48
78.225,51
78.235,46
78.245,60
78.255,67
78.265,56
78.275,49
78.285,61
78.295,55
78.305,67
78.315,56
78.325,62
78.335,40
78.345,44
78.355,56
78.365,61
78.375,44
78.385,64
78.395,72
78.405,66
78.415,62
78.425,55
78.435,52
78.445,51
78.455,44
78.465,55
78.475,52
78.485,55
78.495,66
78.505,45
78.515,43
78.525,60
78.535,49
78.545,52
78.555,56
78.565,56
78.575,64
78.585,69
78.595,60
78.605,52
78.615,61
78.625,53
78.635,69
78.645,51
78.655,57
78.665,45
78.675,45
78.685,50
78.695,42
78.705,50
78.715,49
78.725,49
78.735,45
78.745,49
78.755,68
78.765,56
78.775,47
78.785,50
78.795,62
78.805,59
78.815,50
78.825,53
78.835,62
78.845,61
78.855,50
78.865,58
78.875,61
78.885,56
78.895,66
78.905,56
78.915,57
78.925,42
78.935,61
78.945,47
78.955,69
78.965,55
78.975,54
78.985,66
78.995,60
79.005,56
79.015,49
79.025,57
79.035,54
79.045,54
79.055,56
79.065,50
79.075,55
79.085,66
79.095,54
79.105,63
79.115,66
79.125,58
79.135,56
79.145,58
79.155,54
79.165,49
79.175,47
79.185,52
79.195,50
79.205,67
79.215,59
79.225,53
79.235,56
79.245,71
79.255,51
79.265,66
79.275,55
79.285,59
79.295,54
79.305,45
79.315,40
79.325,59
79.335,55
79.345,53
79.355,56
79.365,53
79.375,52
79.385,50
79.395,56
79.405,69
79.415,58
79.425,50
79.435,60
79.445,36
79.455,64
79.465,55
79.475,52
79.485,54
79.495,47
79.505,58
79.515,57
79.525,62
79.535,60
79.545,54
79.555,51
79.565,56
79.575,43
79.585,64
79.595,53
79.605,61
79.615,59
79.625,50
79.635,43
79.645,64
79.655,60
79.665,40
79.675,49
79.685,67
79.695,53
79.705,49
79.715,56
79.725,47
79.735,51
79.745,47
79.755,61
79.765,63
79.775,46
79.785,45
79.795,48
79.805,61
79.815,52
79.825,63
79.835,58
79.845,55
79.855,59
79.865,57
79.875,50
79.885,51
79.895,57
79.905,60
79.915,46
79.925,55
79.935,54
79.945,54
79.955,67
79.965,58
79.975,75
79.985,64
79.995,52
